Timestamp,Price,stock_volume,amount_volume
2020/9/4,17.3,6885870,118660223.5
2020/9/3,17.04,10439697,177924815.1
2020/9/2,16.78,4807281,80048609.4
2020/9/1,16.36,2849180,46279583.47
2020/8/31,16.36,6521413,107887798.2
2020/8/28,16.46,6176514,101999674.9
2020/8/27,16.22,3927580,63046248.6
2020/8/26,15.85,4311659,69569576.87
2020/8/25,16.05,3426469,54397212.51
2020/8/24,15.64,1864930,28920747.6
2020/8/21,15.48,1992790,30985335.1
2020/8/20,15.39,1495556,22887696.98
2020/8/19,15.32,1800220,27925712.6
2020/8/18,15.72,1882002,29467104.24
2020/8/17,15.58,2094480,32618363.8
2020/8/14,15.42,1249930,19129837
2020/8/13,15.33,1886900,29089220
2020/8/12,15.45,2371884,36382927.28
2020/8/11,15.6,3479020,55611941.3
2020/8/10,16.4,3531850,58302676.1
2020/8/7,16.55,8089954,131255897
2020/8/6,16.25,5320790,86189024.3
2020/8/5,16.38,5971480,97455432.42
2020/8/4,16.29,6861874,111979746.8
2020/8/3,16.58,3108006,50747597.26
2020/7/31,15.8,1805722,28484034.74
2020/7/30,15.75,3599410,57208324.9
2020/7/29,15.97,4235120,66798143.2
2020/7/28,15.33,2556890,38900271
2020/7/27,14.98,1912110,28693177.2
2020/7/24,15.12,3148370,49095754.95
2020/7/23,15.83,4044610,64298913.15
2020/7/22,16.35,7063430,115280377.3
2020/7/21,17,10950130,194543485.6
2020/7/20,0,0,0
2020/7/17,0,0,0
2020/7/16,0,0,0
2020/7/15,0,0,0
2020/7/14,0,0,0
2020/7/13,0,0,0
2020/7/10,0,0,0
2020/7/9,17.38,3650170,62709808.8
2020/7/8,16.82,2206230,37092566.8
2020/7/7,16.62,3392005,57300657.6
2020/7/6,16.92,4071911,67495282.28
2020/7/3,15.78,1939680,30608883.7
2020/7/2,15.79,2429738,38700309.84
2020/7/1,16.11,1628140,26227343.6
2020/6/30,16.31,1963578,31750652.8
2020/6/29,16,2950208,47241019.84
2020/6/24,15.87,2732160,43635674.6
2020/6/23,16.23,3240762,51072117.54
2020/6/22,15.46,1721950,26805007.4
2020/6/19,15.56,916310,14289094.3
2020/6/18,15.69,1310200,20461160.2
2020/6/17,15.72,2059030,32021202.7
2020/6/16,15.74,1928571,30355996.11
2020/6/15,15.71,4110250,66037312.4
2020/6/12,16.29,3543900,57808431.1
2020/6/11,16.38,3791257,61509486.56
2020/6/10,15.87,2275260,35880698.8
2020/6/9,15.73,3594444,55932522.62
2020/6/8,15.45,2425704,36961152.4
2020/6/5,14.93,1438820,21525215.4
2020/6/4,14.85,1697020,25249150.5
2020/6/3,14.67,1728120,25437214.7
2020/6/2,14.58,1124080,16384488.8
2020/6/1,14.55,1454200,21088147.9
2020/5/29,14.28,1180540,16879653.5
2020/5/28,14.18,1284800,18206532
2020/5/27,14.3,1225790,17644003
2020/5/26,14.54,1457576,21152279.04
2020/5/25,14.48,1475657,21211321.05
2020/5/22,14.37,3097610,44483810.8
2020/5/21,14.26,1076090,15328770.7
2020/5/20,14.18,1058550,14957291.63
2020/5/19,14.15,1014800,14249942.8
2020/5/18,13.99,1098257,15369929.4
2020/5/15,14.05,1318860,18712103.3
2020/5/14,14.31,2350920,33678786.92
2020/5/13,14.38,1551430,22319102.4
2020/5/12,14.55,1398901,20239234.48
2020/5/11,14.57,1872250,27246527.2
2020/5/8,14.46,2371382,34383780.74
2020/5/7,14.26,2923386,41921877.16
2020/5/6,14.34,2486582,35469988.76
2020/4/30,14.18,2621210,37306624.2
2020/4/29,14.06,2999642,42396374.54
2020/4/28,14.14,3237520,45634323.9
2020/4/27,14.58,3051583,44543669.5
2020/4/24,14.89,4890130,73998034.6
2020/4/23,15.01,2029100,30434074.5
2020/4/22,14.97,3492420,52176974.6
2020/4/21,14.88,4721810,71185093.6
2020/4/20,14.94,5326592,79684639.9
2020/4/17,14.78,5898490,87586016.83
2020/4/16,14.73,3135780,45807547.6
2020/4/15,14.47,4546841,66845231.86
2020/4/14,14.43,2890194,41249365.1
2020/4/13,13.97,2761950,38079881.9
2020/4/10,13.9,5415841,76617604.91
2020/4/9,14.95,3484671,52116754.4
2020/4/8,14.66,2518471,36842911.93
2020/4/7,14.6,3579604,52107345.26
2020/4/3,14.21,3131681,44812326.41
2020/4/2,14.62,3181697,45753308.27
2020/4/1,14.23,4257700,61671158.18
2020/3/31,14.67,5260182,78797644.39
2020/3/30,15.2,6517927,100407213.4
2020/3/27,16.1,5974212,98496205.35
2020/3/26,16.29,9436224,155974258.6
2020/3/25,17.29,9466279,160920480.1
2020/3/24,16.23,9732770,157480045.7
2020/3/23,16.7,9796479,168382677.3
2020/3/20,17.8,15401495,273657456.6
2020/3/19,17.05,11885720,198916866.7
2020/3/18,16.4,11296378,189320489.2
2020/3/17,16.21,7114857,113289355.7
2020/3/16,15.74,9349366,153255127.2
2020/3/13,16.16,6782777,106224184.2
2020/3/12,15.87,4782950,74921760.3
2020/3/11,16.07,9948509,163927839.5
2020/3/10,16.96,12386514,201523904.4
2020/3/9,15.51,4521854,69813408.74
2020/3/6,15.7,4846350,76683788.1
2020/3/5,16.21,8758306,141799013.9
2020/3/4,16.6,8800347,142907921.1
2020/3/3,15.97,8178981,130747635.8
2020/3/2,15.5,4630191,70689109.6
2020/2/28,14.81,6357201,96862956.3
2020/2/27,16.06,6931374,110231569.2
2020/2/26,15.46,5653950,88868023.1
2020/2/25,15.82,7821429,122434489.9
2020/2/24,16.19,8051522,129442176
2020/2/21,15.89,9087779,144947465.3
2020/2/20,15.7,8803392,136771223.5
2020/2/19,15.1,7809037,118988923.9
2020/2/18,15.7,9073402,139036952.6
2020/2/17,14.83,4872015,71392583.98
2020/2/14,14.35,4408800,63880477
2020/2/13,14.58,7381423,108675968.9
2020/2/12,15.22,7204080,108515049.9
2020/2/11,14.91,10923033,165609460.7
2020/2/10,15.8,15797037,259933647.3
2020/2/7,16.74,19702522,323727123.7
2020/2/6,15.22,8173323,120516233.9
2020/2/5,13.99,4532463,62713360.05
2020/2/4,13.5,4946637,64962860.91
2020/2/3,12.79,4107668,52848142.62
2020/1/23,14.21,2182760,31335621.1
2020/1/22,14.74,1667960,24251423.1
2020/1/21,14.55,2085000,30529845.6
2020/1/20,14.89,2109720,31304896.4
2020/1/17,14.87,1565380,23382570.7
2020/1/16,14.96,2136589,31970377.05
2020/1/15,15,2001279,30105576.61
2020/1/14,15.1,1926900,29169313.7
2020/1/13,15.18,2625170,39558923
2020/1/10,15.01,2327430,34967649.3
2020/1/9,15.12,3294590,49485125
2020/1/8,14.65,2808240,41585946.9
2020/1/7,15.08,2681693,40201664.3
2020/1/6,14.93,2907023,43376336.86
2020/1/3,15.02,3714321,55243464.77
2020/1/2,14.78,3226852,47467827.82
2019/12/31,14.55,2565399,37449036.98
2019/12/30,14.89,2366918,34846255.85
2019/12/27,14.6,2921756,43161989.76
2019/12/26,14.61,1478288,21531760.06
2019/12/25,14.55,1993620,29034054.2
2019/12/24,14.37,1761860,25089509.7
2019/12/23,14.22,3819000,54417734.5
2019/12/20,14.67,6400280,96528478.31
2019/12/19,14.86,2748699,40226248.04
2019/12/18,14.51,1758710,25642411.7
2019/12/17,14.46,2146005,30945137.55
2019/12/16,14.4,1534310,21958467.53
2019/12/13,14.17,849710,11990154.6
2019/12/12,14.02,823244,11564276.64
2019/12/11,14.09,898270,12670500.1
2019/12/10,14.21,1424850,20282043.9
2019/12/9,14.14,1588800,22533142.36
2019/12/6,13.91,861150,11947774.8
2019/12/5,13.87,970570,13412521.4
2019/12/4,13.73,774560,10625304.9
2019/12/3,13.77,745960,10212643
2019/12/2,13.65,789550,10792530.3
2019/11/29,13.65,487490,6641874.1
2019/11/28,13.7,629150,8602541.8
2019/11/27,13.66,924710,12650782
2019/11/26,13.7,1665875,22906093.45
2019/11/25,13.9,1413711,19667531.46
2019/11/22,14.07,1368587,19334267.6
2019/11/21,14.2,920000,13053611.1
2019/11/20,14.22,1321250,18874510.6
2019/11/19,14.37,1222305,17458851.6
2019/11/18,14.15,1099020,15458784.6
2019/11/15,14.16,1399155,19885521.65
2019/11/14,14.26,1502062,21430127.45
2019/11/13,14.07,998300,14016867.37
2019/11/12,14.13,1157282,16262058.1
2019/11/11,13.96,2189050,30886855.1
2019/11/8,14.54,1275240,18644686.5
2019/11/7,14.57,1196620,17421587.34
2019/11/6,14.54,1872811,27399775.06
2019/11/5,14.88,1338026,19819760.38
2019/11/4,14.83,1482200,22134955.1
2019/11/1,14.78,1847966,27212131.5
2019/10/31,14.74,2136740,31889695.4
2019/10/30,15.12,2515390,38221266.8
2019/10/29,15.54,2990640,46800711.3
2019/10/28,15.85,4077490,64097947.7
2019/10/25,15.35,2653836,40641076.34
2019/10/24,15.17,2135020,32352897
2019/10/23,15.3,2721150,41684801.5
2019/10/22,15.14,1492170,22464846.9
2019/10/21,15.03,1805725,26883200.33
2019/10/18,14.83,2145970,32226182.5
2019/10/17,15.27,2441610,37326941
2019/10/16,15,1607120,24262517.6
2019/10/15,15.2,1839760,28027798.5
2019/10/14,15.25,1761505,26963530.53
2019/10/11,15.13,1469280,22189574.2
2019/10/10,15.06,1680758,25280660.98
2019/10/9,14.88,1409315,20762509.85
2019/10/8,14.6,1352130,19873740.6
2019/9/30,14.76,1765140,26227882.2
2019/9/27,14.84,2142270,31802583.9
2019/9/26,14.75,3226670,48496883.5
2019/9/25,15.4,3283161,51080820.02
2019/9/24,15.94,3293736,52623120.82
2019/9/23,15.94,4604855,73242634.71
2019/9/20,16.32,4264721,68736192.92
2019/9/19,15.95,2129685,33655083.05
2019/9/18,15.79,2513280,39681739.9
2019/9/17,15.67,3674270,58210264.1
2019/9/16,16.37,4195339,68343540.3
2019/9/12,16.04,2875111,45860331.48
2019/9/11,16.07,3168890,50848083.8
2019/9/10,16,4315090,69655035.5
2019/9/9,16.14,4535410,72368732.2
2019/9/6,15.66,3187515,49777943.95
2019/9/5,15.46,3959444,61667964.64
2019/9/4,15.26,2097678,32032595.7
2019/9/3,15.32,2628230,40100316.4
2019/9/2,15.26,2776288,41848717
2019/8/30,14.7,2176820,32556202.3
2019/8/29,14.95,1848250,27719917.3
2019/8/28,14.94,1506900,22502014.4
2019/8/27,14.91,2007523,30023861.1
2019/8/26,14.72,1681130,24546629
2019/8/23,14.83,2235370,33489752.2
2019/8/22,14.9,1866740,27808434.2
2019/8/21,14.97,2955956,44180553.3
2019/8/20,14.74,2273403,33594519.49
2019/8/19,14.76,2669773,38895688.48
2019/8/16,14.21,1658480,23589471.5
2019/8/15,14.16,1478930,20665431.4
2019/8/14,14.13,1108042,15770247.72
2019/8/13,14.11,941430,13286687.6
2019/8/12,14.28,1132330,16017422.6
2019/8/9,14.04,1222610,17260435.7
2019/8/8,14.07,1253971,17652349.4
2019/8/7,13.96,1452924,20531460.74
2019/8/6,14.13,2788440,39313405.07
2019/8/5,14.6,1904933,28019388.2
2019/8/2,14.75,3511185,52005942.11
2019/8/1,15.3,5332739,81799267.42
2019/7/31,14.89,1414650,21139551.1
2019/7/30,15.1,1624876,24616897.34
2019/7/29,15.05,1240590,18643601.3
2019/7/26,14.94,1259410,18798574.6
2019/7/25,14.9,1457250,21754121.4
2019/7/24,14.79,1650454,24466462.02
2019/7/23,14.58,1346010,19505654.4
2019/7/22,14.4,2091010,30389715.2
2019/7/19,15,2032763,30825040.98
2019/7/18,14.81,2440460,36686459.6
2019/7/17,15.28,2023395,30606191.55
2019/7/16,15.04,1178610,17758293.3
2019/7/15,15.1,1905416,28484017.68
2019/7/12,14.81,1782204,26547841.18
2019/7/11,14.7,1546875,22867253.3
2019/7/10,14.88,1647315,24450724.65
2019/7/9,14.74,1331975,19596406.55
2019/7/8,14.56,2765995,40925776.3
2019/7/5,15.18,1849282,28055782.38
2019/7/4,15.02,2124822,32049688.22
2019/7/3,15.19,4231120,64088990.1
2019/7/2,15.78,2671120,42227509.4
2019/7/1,15.95,4842230,77003968
2019/6/28,15.51,3923694,61354462.86
2019/6/27,16.14,5359785,85937204.3
2019/6/26,15.66,2828715,44211208.36
2019/6/25,15.73,4638655,72542277.65
2019/6/24,15.96,9980867,163181503.7
2019/6/21,16.78,7360743,120875945.6
2019/6/20,15.25,3232840,48855990.7
2019/6/19,15.14,3213310,49133843.1
2019/6/18,15.14,2071044,31137978.86
2019/6/17,14.94,1588004,23573418.76
2019/6/14,14.8,3567710,53532780.1
2019/6/13,15.24,4033250,61006606
2019/6/12,14.93,3053710,45903219.3
2019/6/11,15.1,3946734,58910687.7
2019/6/10,14.61,2086910,30525788.6
2019/6/6,14.56,3174836,46665472.26
2019/6/5,14.79,3889246,57518424.2
2019/6/4,14.45,2884870,42270557.5
2019/6/3,14.79,3348770,49792012.6
2019/5/31,15.24,4196020,64197329.2
2019/5/30,15.19,2988840,45195140
2019/5/29,15.46,3693346,57181999.42
2019/5/28,15.23,2919590,44864869.2
2019/5/27,15.33,3634390,54871430.7
2019/5/24,14.69,3490280,51421999.4
2019/5/23,15.02,4251864,65539914.63
2019/5/22,15.26,3177476,48894520.38
2019/5/21,15.46,3643260,56427343.3
2019/5/20,15.54,3568973,54597615.71
2019/5/17,15.01,4701818,74427967.28
2019/5/16,16.21,3927015,64144653.3
2019/5/15,16.66,3873715,63842847
2019/5/14,16.17,3187750,51867684.8
2019/5/13,16.4,5292718,87763238.54
2019/5/10,17.24,8870372,151347914.6
2019/5/9,16.77,10578738,182083184.8
2019/5/8,16.12,5048825,82055652.16
2019/5/7,16.1,4516329,70913730.46
2019/5/6,15.61,3660778,58629266.02
2019/4/30,33.1,1525800,50914786
2019/4/29,33.13,2762600,93860247
2019/4/26,35.94,2104981,75565685.14
2019/4/25,35.62,2921981,106360138.6
2019/4/24,36.38,1834500,66574908
2019/4/23,35.83,1528700,54878540
2019/4/22,36.33,2434781,87724260.73
2019/4/19,36.81,2089600,76652416
2019/4/18,37.5,1949481,72809943.16
2019/4/17,37.1,1733400,64301687
2019/4/16,37.11,2103000,76440909
2019/4/15,36.01,1732900,63608280
2019/4/12,36.25,1549574,56013030.45
2019/4/11,35.93,2765474,100889334.7
2019/4/10,37.56,2361000,87977947
2019/4/9,37.8,2641221,99452684.75
2019/4/8,37.51,3516156,132590190.3
2019/4/4,38.4,3627456,140338411.4
2019/4/3,39.19,3331500,131034129.9
2019/4/2,39.43,6223538,248774460.6
2019/4/1,40.07,6650950,256441219.7
2019/3/29,36.43,6261773,224311922.1
2019/3/28,37.35,3988889,153029884.2
2019/3/27,39.08,4161000,162718348.5
2019/3/26,39.99,5041020,201448843.2
2019/3/25,39.77,5812500,233793154.4
2019/3/22,39.01,4324000,167559236
2019/3/21,38.25,4350200,167159562
2019/3/20,38.16,3690000,139215846
2019/3/19,37.63,3215316,119691153.5
2019/3/18,36.85,2748000,100570423
2019/3/15,36.24,2866000,103237923
2019/3/14,35.45,4582256,164920768.9
2019/3/13,37.35,5288300,203150191
2019/3/12,38.15,5392700,207427893
2019/3/11,38.48,3889600,147036699
2019/3/8,36.7,5834100,222330439
2019/3/7,39.65,7945600,309532252.5
2019/3/6,37.87,6650210,247412742.5
2019/3/5,36.93,5139000,187531267
2019/3/4,36.14,5166165,188296238.7
2019/3/1,35.9,3312040,118128720.5
2019/2/28,35.93,4599803,166816223.8
2019/2/27,35.5,7601410,273770659.4
2019/2/26,37.05,10051677,364882666.2
2019/2/25,33.95,6031514,202395325.9
2019/2/22,32.34,3855283,123378481.5
2019/2/21,31.61,4448973,141984438.4
2019/2/20,31.59,2734925,85748021.36
2019/2/19,31.35,4036088,126918423
2019/2/18,31.8,3303690,103829452.8
2019/2/15,30.71,2870290,88396662
2019/2/14,30.37,2733000,83053553
2019/2/13,30.3,3085456,93932680.84
2019/2/12,30.15,2626055,78860612.95
2019/2/11,29.49,1952255,57035588.3
2019/2/1,28.65,1677830,47438724.3
2019/1/31,27.5,3023500,85644808
2019/1/30,29.25,2932325,88054338.25
2019/1/29,30.58,3974350,122996564
2019/1/28,32.5,6752171,220781979.5
2019/1/25,31.2,2618871,82666398.66
2019/1/24,31.8,3390788,108449162.5
2019/1/23,32.01,3588386,113314938.1
2019/1/22,31.57,3988075,126369087.4
2019/1/21,31.07,1903017,59257604.51
2019/1/18,30.93,2770480,85255230.6
2019/1/17,30.77,2671780,83668038.2
2019/1/16,31.62,3523937,112663230.4
2019/1/15,32.15,3983957,127020822.7
2019/1/14,31.56,2822115,88756856.8
2019/1/11,31.8,3749635,118453462.8
2019/1/10,31.15,2190788,68310537.84
2019/1/9,31.2,3537980,111950043.4
2019/1/8,31.33,2386515,74864362.59
2019/1/7,31.85,3187820,100898847.2
2019/1/4,31.56,3447357,107335985.2
2019/1/3,30.36,2753257,85017932.03
