Timestamp,Price,stock_volume,amount_volume
2019/1/2,31.33,2737840,84531678.2
2018/12/28,31.17,2763120,86106643
2018/12/27,30.88,4224400,134027814
2018/12/26,31.78,6825640,218960033.6
2018/12/25,34.7,5015282,170675902
2018/12/24,35.73,3378000,121795360
2018/12/21,36.12,5273117,191132367.5
2018/12/20,35.95,5185717,184972659
2018/12/19,35.13,3776185,131348913.8
2018/12/18,34.6,3525820,121109557.6
2018/12/17,35.12,2898037,100947353.2
2018/12/14,34.49,4486837,158976381.7
2018/12/13,35.91,3520600,127118011
2018/12/12,36.31,4909920,178107426
2018/12/11,35.97,3132084,112386066.8
2018/12/10,36,3080140,110777093.6
2018/12/7,35.85,3297100,118618868
2018/12/6,35.81,5830993,212882408.1
2018/12/5,37.76,5998637,226005949.2
2018/12/4,38.5,7675080,289440746.4
2018/12/3,38.9,7581453,295766240.7
2018/11/30,38.13,8234156,310216723.2
2018/11/29,38.92,7845190,311956733.5
2018/11/28,40.55,7357817,300472880.5
2018/11/27,40.57,9499069,388503590.5
2018/11/26,41.94,10237048,437390622.7
2018/11/23,46.6,11892643,566411235.6
2018/11/22,48.56,13458064,668255836.9
2018/11/21,49.29,14731576,722397808.3
2018/11/20,50.01,17513379,875802131.1
2018/11/19,45.46,859900,39091054
2018/11/16,41.33,196900,8137877
2018/11/15,37.57,618967,23254590.19
2018/11/14,34.15,868903,29650014.02
2018/11/13,33.48,1197201,40496164.33
2018/11/12,33.02,971901,32099408.72
2018/11/9,33.01,1163800,38160672
2018/11/8,31.91,965020,30832056.2
2018/11/7,31.59,1115265,34972196.8
2018/11/6,30.67,712300,21686724
2018/11/5,31.2,1290700,40207646
2018/11/2,31.4,560809,17510506.71
2018/11/1,30.9,592240,18463566.21
2018/10/31,30.77,926949,28471885.51
2018/10/30,30.08,561316,16763546.8
2018/10/29,29.63,197319,5865872.75
2018/10/26,29.88,336152,10020482.95
2018/10/25,29.77,330415,9752934.93
2018/10/24,30.26,325004,9874531.16
2018/10/23,30.5,374113,11475633.09
2018/10/22,30.81,1120390,34384119.28
2018/10/19,29.56,272100,7928949.96
2018/10/18,28.58,237788,6847666.76
2018/10/17,29.44,341888,10012696.4
2018/10/16,29.3,264400,7826938
2018/10/15,29.73,335400,10073448
2018/10/12,29.95,762120,22404840.07
2018/10/11,28.95,750500,21837555
2018/10/10,30.07,501600,15120123
2018/10/9,29.48,193700,5701696
2018/10/8,29.06,706200,20714923
2018/9/28,29.88,324054,9599605
2018/9/27,29.4,309288,9238331.72
2018/9/26,30.17,557154,16819591.84
2018/9/25,30.09,259400,7801753.52
2018/9/21,30.02,249100,7440770
2018/9/20,29.72,276300,8267866
2018/9/19,30.16,421600,12688278.08
2018/9/18,29.99,308462,9173839.9
2018/9/17,29.5,388515,11462289.07
2018/9/14,30.14,356199,10869978.04
2018/9/13,30.77,298192,9144459.4
2018/9/12,30.35,250400,7627312.24
2018/9/11,30.4,330600,10059489
2018/9/10,30.58,422800,12955747
2018/9/7,30.76,662601,20654892.49
2018/9/6,31.45,1174188,37200769.89
2018/9/5,30.88,823855,25698544
2018/9/4,31.7,965155,30426708.28
2018/9/3,30.58,423044,12917859.36
2018/8/31,31.03,1106096,34484897.7
2018/8/30,31.05,867719,26707247.21
2018/8/29,31.12,469428,14519177.43
2018/8/28,30.74,612100,18885542
2018/8/27,30.94,1207019,37141890.09
2018/8/24,30.7,1151843,35428716.87
2018/8/23,29.84,473055,14100914.3
2018/8/22,29.22,367319,10953258.18
2018/8/21,30.12,370400,11130971
2018/8/20,29.85,376300,11096998
2018/8/17,29.24,545582,16238815.14
2018/8/16,30.22,465782,14152489.04
2018/8/15,30.1,355500,10867344
2018/8/14,31.06,330053,10261973.06
2018/8/13,31.36,384173,11921448.02
2018/8/10,31.02,473029,14622283
2018/8/9,30.94,1443929,44662724.82
2018/8/8,29.9,575929,17589390.75
2018/8/7,30.8,738229,22510769.26
2018/8/6,29.68,365144,10928194.52
2018/8/3,30.26,284300,8699361
2018/8/2,30.71,926330,28300360.48
2018/8/1,31.99,959000,30887440
2018/7/31,32.22,439300,14216326.84
2018/7/30,32.5,869600,28120754
2018/7/27,33.1,501200,16641408
2018/7/26,33.55,959429,32101619
2018/7/25,34.03,1150900,39303814
2018/7/24,34.04,896599,30302317.26
2018/7/23,34.01,2141999,73420397.14
2018/7/20,33.52,754600,25005640
2018/7/19,32.66,657500,21767958
2018/7/18,33.43,763800,25751595
2018/7/17,33.89,832900,27988036
2018/7/16,33.65,1136422,38566079.73
2018/7/13,33.2,793122,26254783.4
2018/7/12,33.18,1560544,51316976.28
2018/7/11,32,985744,31835338.04
2018/7/10,33.5,754600,25018933.28
2018/7/9,32.92,638392,20929211.44
2018/7/6,32,974692,31188314.52
2018/7/5,31.23,754692,24192480.36
2018/7/4,31.88,1591214,51937018.48
2018/7/3,33.85,1119614,37577234.31
2018/7/2,32.98,1287321,43070211.8
2018/6/29,34.28,1865399,61896289.07
2018/6/28,32.03,898900,29115439
2018/6/27,32.35,975922,31603301.81
2018/6/26,32.39,1179349,37717464.33
2018/6/25,31.26,902900,28409587.51
2018/6/22,31.18,1247900,38864203.51
2018/6/21,30.34,2141200,68156371
2018/6/20,33.1,2619893,85775694.48
2018/6/19,32.4,3904340,129807549.7
2018/6/15,36,4673656,179136334.5
2018/6/14,38.29,5378047,207125128.1
2018/6/13,41.13,8480825,348790180.5
2018/6/12,40.23,9206733,369800454.9
2018/6/11,40.56,2381618,94734626.08
2018/6/8,36.87,1586918,58338396.24
2018/6/7,35.72,835344,30099487.96
2018/6/6,35.94,1009944,36228961.76
2018/6/5,35.4,850500,29825661
2018/6/4,34.31,507607,17580452.64
2018/6/1,34.54,840800,28992825
2018/5/31,34.48,952407,32454586.18
2018/5/30,33.18,1532207,52831321.4
2018/5/29,36.52,982900,36282164
2018/5/28,36.65,1147400,42462828
2018/5/25,37.6,1709403,65050366.78
2018/5/24,38.43,2215724,85593844.55
2018/5/23,38.28,3181627,121138317.5
2018/5/22,37.21,1542224,57064702.5
2018/5/21,37.03,1622858,59348253.96
2018/5/18,36.37,1856434,67979191.76
2018/5/17,35.85,1163122,41499142.82
2018/5/16,35.1,1080867,38382991.09
2018/5/15,35.95,1456040,51689292.21
2018/5/14,36.01,1776027,63951079.59
2018/5/11,35.18,1191127,42328696.07
2018/5/10,36.09,2042966,73545608.56
2018/5/9,36.2,1757329,62860731.93
2018/5/8,35.71,1688359,59909028.28
2018/5/7,34.76,1703518,59509035
2018/5/4,33.83,1686100,57529161
2018/5/3,33.58,2777567,91724023.92
2018/5/2,32.28,2095600,69476862.33
2018/4/27,34.36,2392200,83958748
2018/4/26,34,2255700,80216193
2018/4/25,35.82,2753268,99921817.08
2018/4/24,36.48,3005534,106276071.8
2018/4/23,33.16,1758162,59285486.76
2018/4/20,34.54,1302700,46678786
2018/4/19,36.5,1685100,62144410
2018/4/18,37,2217867,79605928.71
2018/4/17,36.24,2527800,96953272
2018/4/16,39.6,1466700,58117032
2018/4/13,39.82,1860600,74556551
2018/4/12,38.96,2057900,81710772
2018/4/11,40.69,2682900,107959524
2018/4/10,39.11,2664700,105379079
2018/4/9,41.19,2581267,105063809.4
2018/4/4,42.05,5033200,214548491
2018/4/3,40.96,2723700,108445594
2018/4/2,40.04,3250982,131222687.4
2018/3/30,40,3134720,124250989
2018/3/29,39.17,3592320,141641239.2
2018/3/28,40.28,6078481,247576347.2
2018/3/27,39.16,4357404,167603179.8
2018/3/26,35.6,1597462,54844673.18
2018/3/23,33.99,2565575,90924177.75
2018/3/22,37.77,3012894,112590097.9
2018/3/21,35.67,2165499,79156523.8
2018/3/20,35.77,1235600,43438168.13
2018/3/19,35.66,1331066,47136520.54
2018/3/16,34.53,1010467,35297180.94
2018/3/15,34.86,2272800,78773613.14
2018/3/14,36.45,1727919,63776308.31
2018/3/13,36.93,2239288,85049094.65
2018/3/12,38.9,2858486,110155629.5
2018/3/9,38.23,3069288,114749238.6
2018/3/8,37.9,4178201,155772778.7
2018/3/7,35.15,2432522,83322291.01
2018/3/6,33.05,1651800,54685453.18
2018/3/5,32.57,956244,30564313.12
2018/3/2,31.6,1264566,40473787.73
2018/3/1,32.11,1575406,49642084.8
2018/2/28,30.61,808000,24630704
2018/2/27,31,1075637,33271026.37
2018/2/26,30.6,960182,29184697.38
2018/2/23,29.67,641982,18908420.7
2018/2/22,29.58,664664,19374634.2
2018/2/14,28.73,368738,10633595.1
2018/2/13,28.85,628738,18361304.96
2018/2/12,29.39,566798,16673547.76
2018/2/9,28.5,795600,22745003.24
2018/2/8,29.3,942080,27528096.26
2018/2/7,28.22,1019617,28607584.43
2018/2/6,27.27,1284762,37016969.74
2018/2/5,30.3,588482,17919544.46
2018/2/2,30.81,784282,24446569.57
2018/2/1,31.62,1053240,34230174
2018/1/31,32.86,1307628,43651743.25
2018/1/30,34.49,1880585,65475455.95
2018/1/29,35.87,2738810,99492745.89
2018/1/26,39.85,1052073,42347685.94
2018/1/25,40.46,1487900,61134063
2018/1/24,41.41,1497900,61634306
2018/1/23,40.77,1298400,52966536
2018/1/22,40.91,2055017,84587909.69
2018/1/19,41.8,2824768,115396643.9
2018/1/18,40.62,2489900,101358545
2018/1/17,38.99,1278955,49030827
2018/1/16,37.58,697662,26332264.6
2018/1/15,37.16,952100,36037967
2018/1/12,39.08,936200,36610132
2018/1/11,39.61,1444000,56581138
2018/1/10,38.18,1093200,42112285
2018/1/9,39.28,806100,31676288
2018/1/8,39.58,1673400,66246611
2018/1/5,40.88,2215000,91483510
2018/1/4,40.18,1124800,45088447
2018/1/3,40.07,1302800,51964309
2018/1/2,40.4,1574100,63262142
2017/12/29,39.46,1126144,44125982.24
2017/12/28,38.62,1271368,49585779.64
2017/12/27,38.45,1137300,44203961
2017/12/26,38.88,1383700,53347181
2017/12/25,37.73,864100,32663950
2017/12/22,38.07,824400,31621603
2017/12/21,38.71,834068,32211529.16
2017/12/20,38.34,722468,27932327.12
2017/12/19,39.21,794800,31050594.32
2017/12/18,38.52,895000,34541098
2017/12/15,39.39,1123555,44622932.9
2017/12/14,39.31,716400,27987108
2017/12/13,39.3,760100,29691481
2017/12/12,38.97,1210200,47706368
2017/12/11,40.08,1440100,58044637
2017/12/8,39,1233055,48196979.99
2017/12/7,38.12,843268,32219714.16
2017/12/6,38.29,1088800,41333359
2017/12/5,37.3,1548455,58466923.9
2017/12/4,38.8,1921800,77364551
2017/12/1,42.57,1296200,54849504
2017/11/30,42.51,2301100,97794688
2017/11/29,40.9,1050200,42729710
2017/11/28,41.16,1146400,46590074
2017/11/27,39.74,1067100,43351910
2017/11/24,40.84,1068800,43662716
2017/11/23,40.7,1600100,66795300
2017/11/22,42.91,1550922,66417977.9
2017/11/21,42.74,1805509,76054370.69
2017/11/20,42.55,1864258,78632324.34
2017/11/17,41.52,2723700,118256639
2017/11/16,45.5,1833768,84632216.32
2017/11/15,46.07,3695833,174112429.8
2017/11/14,49.73,2831868,142836709.9
2017/11/13,52.18,2862500,148481855
2017/11/10,52.15,4016075,207768685.8
2017/11/9,49.8,2094568,103845794.2
2017/11/8,50.2,2507700,125794690
2017/11/7,49.97,2246909,111153022.9
2017/11/6,49.3,2567550,126664346.6
2017/11/3,49.72,2758300,138109786
2017/11/2,48.95,2860900,142860200
2017/11/1,51.23,3011100,152999833
2017/10/31,50.85,2378600,120686064
2017/10/30,50.1,4092300,214606943
2017/10/27,55.41,5184909,290770596.5
2017/10/26,59.48,8083137,483536981.1
2017/10/25,66.09,165800,10957722
2017/10/24,73.43,527600,39749544
2017/10/23,81.59,1435731,119174181.2
2017/10/20,85.14,2329294,197142604.2
2017/10/19,85.48,2968717,245154248
2017/10/18,82.3,1952395,156601250.2
2017/10/17,77.9,543400,42150495
2017/10/16,77.69,444200,34518838
2017/10/13,77.71,813300,62376274
2017/10/12,71.72,585573,41105691.03
2017/10/11,70.19,728700,50095396
2017/10/10,66.3,1540586,102876458
2017/10/9,67.75,1036786,68086028.82
2017/9/29,61.67,798400,48770395.58
2017/9/28,61.24,734105,44661383.21
2017/9/27,59.99,1153344,69065518.36
2017/9/26,59,851100,50761598
2017/9/25,59.9,962151,57264662.36
2017/9/22,58.8,916286,53623964.78
2017/9/21,58.18,423100,24532340.18
2017/9/20,58.5,584600,34012624
2017/9/19,57.99,321600,18710205.24
2017/9/18,59.02,746327,43579786.38
2017/9/15,59.5,1388050,80043981.26
2017/9/14,59,1634047,97662956
2017/9/13,59.5,1113723,65703592.7
2017/9/12,57.5,296600,16985875
2017/9/11,57.87,424800,24339272
2017/9/8,57,593400,34187941
2017/9/7,58.69,970000,57388512
2017/9/6,60,1201400,70580637
2017/9/5,58.37,1091309,63745786.94
2017/9/4,58.13,1648245,94068604.67
2017/9/1,55.02,1617845,90600466.17
2017/8/31,57.42,1527477,87983904.39
2017/8/30,61,843700,52642095
2017/8/29,63.85,1233600,78393564
2017/8/28,64.1,1073500,67931926
2017/8/25,60.95,1149400,68805987
2017/8/24,58.88,1381900,80958169
2017/8/23,58.67,2136712,126896688
2017/8/22,58.45,1593925,89766109.3
2017/8/21,55.91,2516506,138576957.8
2017/8/18,58.1,2510384,148789587.4
2017/8/17,58.1,1676233,97564320.34
2017/8/16,58.55,1638700,93549749.56
2017/8/15,53.8,912900,48414391
2017/8/14,52.29,1596008,80633085.28
2017/8/11,49.19,791850,39021870.82
2017/8/10,49.02,891850,43466779
2017/8/9,48.99,1047833,50871333.64
2017/8/8,47.8,1406300,66096463.8
2017/8/7,46.3,1358000,61261274
2017/8/4,44.5,635200,28053043
2017/8/3,43.99,648800,28151725
2017/8/2,42.83,1223033,52908154.8
2017/8/1,42.45,801800,33905742
2017/7/31,41.69,843500,34872259
2017/7/28,39.84,753300,30217612
2017/7/27,40.92,1325537,53193221.5
2017/7/26,38.79,999055,38545912.25
2017/7/25,38.39,1208840,46781788.09
2017/7/24,37.53,987077,36324483.51
2017/7/21,36.8,916000,33547815
2017/7/20,37.09,1546640,57663395.32
2017/7/19,37.28,2984880,109142981
2017/7/18,37.09,409600,15192064
2017/7/17,41.21,419600,17451675
2017/7/14,45.79,1183500,56517068
2017/7/13,48.59,1066740,52610023.8
2017/7/12,50.47,1423577,71831126.81
2017/7/11,52.4,1640577,86573571.92
2017/7/10,53.4,2891500,152286561.2
2017/7/7,51.81,2268408,116219429.5
2017/7/6,50.2,3368008,170856831.9
2017/7/5,52.5,2395226,122756638.8
2017/7/4,52.15,1792879,94077660.68
2017/7/3,52.15,1627022,84685351.54
2017/6/30,52.9,1852287,97132620.98
2017/6/29,51.35,2662059,135984666.5
2017/6/28,49.8,2616248,128260742.6
2017/6/27,46.98,1461079,69036665.07
2017/6/26,47.08,2111856,97471560.2
2017/6/23,44.38,1175300,51922998.48
2017/6/22,44.46,2346700,106543361
2017/6/21,44.55,1667708,73690664.6
2017/6/20,45,1971144,89782755.8
2017/6/19,44.62,1210300,53923549
2017/6/16,45.32,1827077,82579178.05
2017/6/15,45.3,2642977,119521723.9
2017/6/14,43.58,1442100,62685493
2017/6/13,43.48,1911200,82598809
2017/6/12,42,2548057,107075595.5
2017/6/9,44,2498150,109032725.3
2017/6/8,43.26,2973800,127380493.4
2017/6/7,43.45,4294530,184444939.9
2017/6/6,40.76,3017612,121042530.1
2017/6/5,39.67,3531960,140935458.2
2017/6/2,38.6,3202944,121839250.1
2017/6/1,37.48,3398132,134148106.7
2017/5/31,41.3,6879298,297021730.4
2017/5/26,40.03,3246409,128717990.9
2017/5/25,38.93,3163737,121768353.2
2017/5/24,39.68,2105076,83286861.36
2017/5/23,39.2,2662093,106959088.6
2017/5/22,40.35,4193250,177056658.3
2017/5/19,44.57,2508712,114053179.2
2017/5/18,46.18,3462527,162069959
2017/5/17,47.25,5729044,275683727.4
2017/5/16,47.82,5680070,262868519.9
2017/5/15,45.3,5148662,239519710.3
2017/5/12,45.2,4842984,218163992.4
2017/5/11,45.8,5916319,264326458.9
2017/5/10,45.13,7219613,338669243.3
2017/5/9,48.66,10359388,494690916.4
2017/5/8,46.12,1093956,50453250.72
2017/5/5,41.93,36300,1522059
2017/5/4,38.12,25800,983496
2017/5/3,34.65,34500,1195425
2017/5/2,31.5,16900,532350
2017/4/28,28.64,7300,209072
2017/4/27,26.04,7100,184884
2017/4/26,23.67,5300,125451
2017/4/25,21.52,1400,30128
2017/4/24,19.56,1000,19560
2017/4/21,17.78,5600,98828
